filtered_subgroups_ids := [ [ 5, 17, 14 ], [ 5, 17, 17 ], [ 5, 20, 14 ], [ 5, 20, 17 ], [ 5, 21, 14 ], 
  [ 5, 81, 25 ], [ 5, 81, 26 ], [ 5, 81, 38 ], [ 5, 81, 42 ], [ 5, 81, 45 ], 
  [ 5, 81, 48 ], [ 5, 81, 49 ], [ 5, 81, 50 ], [ 5, 81, 51 ], [ 5, 81, 52 ], 
  [ 5, 81, 54 ], [ 5, 81, 55 ], [ 5, 82, 12 ], [ 5, 82, 16 ], [ 5, 82, 19 ], 
  [ 5, 82, 22 ], [ 5, 82, 23 ], [ 5, 82, 24 ], [ 5, 82, 25 ], [ 5, 82, 26 ], 
  [ 5, 83, 9 ], [ 5, 83, 13 ], [ 5, 83, 15 ], [ 5, 83, 17 ], [ 5, 83, 18 ], 
  [ 5, 83, 19 ], [ 5, 83, 21 ], [ 5, 83, 22 ], [ 5, 84, 9 ], [ 5, 84, 12 ], 
  [ 5, 84, 15 ], [ 5, 84, 17 ], [ 5, 84, 18 ], [ 5, 84, 19 ], [ 5, 85, 9 ], 
  [ 5, 85, 12 ], [ 5, 85, 15 ], [ 5, 85, 17 ], [ 5, 85, 18 ], [ 5, 85, 19 ], 
  [ 5, 86, 6 ], [ 5, 86, 9 ], [ 5, 86, 11 ], [ 5, 86, 12 ], [ 5, 87, 6 ], 
  [ 5, 87, 9 ], [ 5, 87, 11 ], [ 5, 87, 12 ], [ 5, 88, 9 ], [ 5, 88, 13 ], 
  [ 5, 88, 15 ], [ 5, 88, 17 ], [ 5, 88, 18 ], [ 5, 88, 19 ], [ 5, 88, 28 ], 
  [ 5, 88, 32 ], [ 5, 88, 34 ], [ 5, 88, 36 ], [ 5, 88, 37 ], [ 5, 88, 38 ], 
  [ 5, 88, 40 ], [ 5, 88, 41 ], [ 5, 89, 9 ], [ 5, 89, 13 ], [ 5, 89, 15 ], 
  [ 5, 89, 17 ], [ 5, 89, 18 ], [ 5, 89, 19 ], [ 5, 90, 9 ], [ 5, 90, 13 ], 
  [ 5, 90, 16 ], [ 5, 90, 17 ], [ 5, 90, 18 ], [ 5, 90, 19 ], [ 5, 90, 28 ], 
  [ 5, 90, 32 ], [ 5, 90, 35 ], [ 5, 90, 36 ], [ 5, 90, 37 ], [ 5, 90, 38 ], 
  [ 5, 91, 9 ], [ 5, 91, 12 ], [ 5, 91, 15 ], [ 5, 91, 17 ], [ 5, 91, 18 ], 
  [ 5, 91, 19 ], [ 5, 92, 9 ], [ 5, 92, 13 ], [ 5, 92, 16 ], [ 5, 92, 17 ], 
  [ 5, 92, 18 ], [ 5, 92, 19 ], [ 5, 93, 6 ], [ 5, 93, 9 ], [ 5, 93, 11 ], 
  [ 5, 93, 12 ], [ 5, 94, 6 ], [ 5, 94, 9 ], [ 5, 94, 11 ], [ 5, 94, 12 ], 
  [ 5, 94, 18 ], [ 5, 94, 21 ], [ 5, 94, 23 ], [ 5, 94, 24 ], [ 5, 95, 6 ], 
  [ 5, 95, 9 ], [ 5, 95, 11 ], [ 5, 95, 12 ], [ 5, 96, 6 ], [ 5, 96, 9 ], 
  [ 5, 96, 11 ], [ 5, 96, 12 ], [ 5, 97, 6 ], [ 5, 97, 9 ], [ 5, 97, 11 ], 
  [ 5, 97, 12 ], [ 5, 98, 12 ], [ 5, 98, 16 ], [ 5, 98, 19 ], [ 5, 98, 22 ], 
  [ 5, 98, 23 ], [ 5, 98, 24 ], [ 5, 98, 25 ], [ 5, 98, 27 ], [ 5, 98, 28 ], 
  [ 5, 98, 29 ], [ 5, 99, 12 ], [ 5, 99, 16 ], [ 5, 99, 19 ], [ 5, 99, 22 ], 
  [ 5, 99, 23 ], [ 5, 99, 24 ], [ 5, 99, 25 ], [ 5, 99, 27 ], [ 5, 99, 28 ], 
  [ 5, 99, 29 ], [ 5, 99, 41 ], [ 5, 99, 45 ], [ 5, 99, 48 ], [ 5, 99, 51 ], 
  [ 5, 99, 52 ], [ 5, 99, 53 ], [ 5, 99, 54 ], [ 5, 99, 55 ], [ 5, 99, 57 ], 
  [ 5, 99, 58 ], [ 5, 100, 12 ], [ 5, 100, 16 ], [ 5, 100, 19 ], [ 5, 100, 22 ], 
  [ 5, 100, 23 ], [ 5, 100, 24 ], [ 5, 100, 25 ], [ 5, 100, 27 ], [ 5, 100, 28 ], 
  [ 5, 100, 29 ], [ 5, 101, 9 ], [ 5, 101, 13 ], [ 5, 101, 16 ], [ 5, 101, 17 ], 
  [ 5, 101, 18 ], [ 5, 101, 20 ], [ 5, 101, 21 ], [ 5, 101, 22 ], [ 5, 102, 9 ], 
  [ 5, 102, 13 ], [ 5, 102, 16 ], [ 5, 102, 17 ], [ 5, 102, 18 ], [ 5, 102, 20 ], 
  [ 5, 102, 21 ], [ 5, 102, 22 ], [ 5, 103, 12 ], [ 5, 103, 16 ], [ 5, 103, 19 ], 
  [ 5, 103, 22 ], [ 5, 103, 23 ], [ 5, 103, 24 ], [ 5, 103, 25 ], [ 5, 103, 27 ], 
  [ 5, 103, 28 ], [ 5, 103, 29 ], [ 5, 104, 4 ], [ 5, 104, 5 ], [ 5, 105, 5 ], 
  [ 5, 105, 6 ], [ 5, 105, 11 ], [ 5, 105, 12 ], [ 5, 106, 5 ], [ 5, 106, 6 ], 
  [ 5, 107, 5 ], [ 5, 107, 6 ], [ 5, 108, 5 ], [ 5, 108, 6 ], [ 5, 108, 11 ], 
  [ 5, 108, 12 ], [ 5, 108, 14 ], [ 5, 108, 15 ], [ 5, 109, 5 ], [ 5, 109, 6 ], 
  [ 5, 109, 11 ], [ 5, 109, 12 ], [ 5, 109, 14 ], [ 5, 109, 15 ], [ 5, 110, 5 ], 
  [ 5, 110, 6 ], [ 5, 110, 11 ], [ 5, 110, 12 ], [ 5, 110, 14 ], [ 5, 110, 15 ], 
  [ 5, 111, 5 ], [ 5, 111, 6 ], [ 5, 111, 11 ], [ 5, 111, 12 ], [ 5, 111, 14 ], 
  [ 5, 111, 15 ], [ 5, 112, 4 ], [ 5, 112, 5 ], [ 5, 112, 7 ], [ 5, 112, 8 ], 
  [ 5, 113, 4 ], [ 5, 113, 5 ], [ 5, 114, 4 ], [ 5, 114, 5 ], [ 5, 115, 5 ], 
  [ 5, 115, 6 ], [ 5, 116, 5 ], [ 5, 116, 6 ], [ 5, 116, 8 ], [ 5, 116, 9 ], 
  [ 5, 116, 14 ], [ 5, 116, 15 ], [ 5, 116, 20 ], [ 5, 116, 21 ], [ 5, 116, 26 ], 
  [ 5, 116, 27 ], [ 5, 117, 4 ], [ 5, 117, 5 ], [ 5, 117, 7 ], [ 5, 117, 8 ], 
  [ 5, 117, 13 ], [ 5, 117, 14 ], [ 5, 117, 18 ], [ 5, 117, 19 ], [ 5, 118, 4 ], 
  [ 5, 118, 5 ], [ 5, 118, 7 ], [ 5, 118, 8 ], [ 5, 118, 13 ], [ 5, 118, 14 ], 
  [ 5, 118, 18 ], [ 5, 118, 19 ], [ 5, 119, 4 ], [ 5, 119, 5 ], [ 5, 119, 9 ], 
  [ 5, 119, 10 ], [ 5, 119, 12 ], [ 5, 119, 13 ], [ 5, 120, 4 ], [ 5, 120, 5 ], 
  [ 5, 120, 7 ], [ 5, 120, 8 ], [ 5, 120, 13 ], [ 5, 120, 14 ], [ 5, 120, 18 ], 
  [ 5, 120, 19 ], [ 5, 120, 21 ], [ 5, 120, 22 ], [ 5, 121, 4 ], [ 5, 121, 5 ], 
  [ 5, 121, 7 ], [ 5, 121, 8 ], [ 5, 121, 12 ], [ 5, 121, 13 ], [ 5, 122, 4 ], 
  [ 5, 122, 5 ], [ 5, 122, 8 ], [ 5, 122, 9 ], [ 5, 122, 10 ], [ 5, 122, 11 ], 
  [ 5, 122, 15 ], [ 5, 122, 16 ], [ 5, 123, 5 ], [ 5, 123, 6 ], [ 5, 123, 8 ], 
  [ 5, 123, 9 ], [ 5, 123, 14 ], [ 5, 123, 15 ], [ 5, 124, 5 ], [ 5, 124, 6 ], 
  [ 5, 125, 5 ], [ 5, 125, 6 ], [ 5, 126, 5 ], [ 5, 126, 6 ], [ 5, 127, 5 ], 
  [ 5, 127, 6 ], [ 5, 127, 11 ], [ 5, 127, 12 ], [ 5, 128, 5 ], [ 5, 128, 6 ], 
  [ 5, 128, 11 ], [ 5, 128, 12 ], [ 5, 129, 5 ], [ 5, 129, 6 ], [ 5, 130, 5 ], 
  [ 5, 130, 6 ], [ 5, 131, 4 ], [ 5, 131, 5 ], [ 5, 131, 10 ], [ 5, 131, 11 ], 
  [ 5, 131, 15 ], [ 5, 131, 16 ], [ 5, 131, 18 ], [ 5, 131, 19 ], [ 5, 132, 4 ], 
  [ 5, 132, 5 ], [ 5, 132, 10 ], [ 5, 132, 11 ], [ 5, 132, 15 ], [ 5, 132, 16 ], 
  [ 5, 132, 18 ], [ 5, 132, 19 ], [ 5, 133, 4 ], [ 5, 133, 5 ], [ 5, 133, 7 ], 
  [ 5, 133, 8 ], [ 5, 133, 13 ], [ 5, 133, 14 ], [ 5, 133, 18 ], [ 5, 133, 19 ], 
  [ 5, 134, 4 ], [ 5, 134, 5 ], [ 5, 134, 9 ], [ 5, 134, 10 ], [ 5, 135, 4 ], 
  [ 5, 135, 5 ], [ 5, 136, 4 ], [ 5, 136, 5 ], [ 5, 136, 7 ], [ 5, 136, 8 ], 
  [ 5, 136, 13 ], [ 5, 136, 14 ], [ 5, 136, 18 ], [ 5, 136, 19 ], [ 5, 137, 4 ], 
  [ 5, 137, 5 ], [ 5, 138, 5 ], [ 5, 138, 6 ], [ 5, 138, 11 ], [ 5, 138, 12 ], 
  [ 5, 139, 5 ], [ 5, 139, 6 ], [ 5, 139, 11 ], [ 5, 139, 12 ], [ 5, 140, 5 ], 
  [ 5, 140, 6 ], [ 5, 140, 11 ], [ 5, 140, 12 ], [ 5, 140, 17 ], [ 5, 140, 18 ], 
  [ 5, 140, 23 ], [ 5, 140, 24 ], [ 5, 141, 5 ], [ 5, 141, 6 ], [ 5, 141, 11 ], 
  [ 5, 141, 12 ], [ 5, 141, 17 ], [ 5, 141, 18 ], [ 5, 141, 23 ], [ 5, 141, 24 ], 
  [ 5, 141, 26 ], [ 5, 141, 27 ], [ 5, 142, 5 ], [ 5, 142, 6 ], [ 5, 142, 8 ], 
  [ 5, 142, 9 ], [ 5, 142, 14 ], [ 5, 142, 15 ], [ 5, 142, 20 ], [ 5, 142, 21 ], 
  [ 5, 142, 26 ], [ 5, 142, 27 ], [ 5, 143, 5 ], [ 5, 143, 6 ], [ 5, 143, 11 ], 
  [ 5, 143, 12 ], [ 5, 143, 17 ], [ 5, 143, 18 ], [ 5, 143, 23 ], [ 5, 143, 24 ], 
  [ 5, 144, 5 ], [ 5, 144, 6 ], [ 5, 144, 11 ], [ 5, 144, 12 ], [ 5, 145, 5 ], 
  [ 5, 145, 6 ], [ 5, 145, 11 ], [ 5, 145, 12 ], [ 5, 146, 5 ], [ 5, 146, 6 ], 
  [ 5, 146, 11 ], [ 5, 146, 12 ], [ 5, 147, 4 ], [ 5, 147, 5 ], [ 5, 148, 4 ], 
  [ 5, 148, 5 ], [ 5, 148, 9 ], [ 5, 148, 10 ], [ 5, 148, 12 ], [ 5, 148, 13 ], 
  [ 5, 149, 4 ], [ 5, 149, 5 ], [ 5, 149, 7 ], [ 5, 149, 8 ], [ 5, 149, 13 ], 
  [ 5, 149, 14 ], [ 5, 149, 18 ], [ 5, 149, 19 ], [ 5, 150, 5 ], [ 5, 150, 6 ], 
  [ 5, 151, 4 ], [ 5, 151, 5 ], [ 5, 151, 10 ], [ 5, 151, 11 ], [ 5, 151, 15 ], 
  [ 5, 151, 16 ], [ 5, 151, 18 ], [ 5, 151, 19 ], [ 5, 152, 4 ], [ 5, 152, 5 ], 
  [ 5, 153, 5 ], [ 5, 153, 6 ], [ 5, 153, 11 ], [ 5, 153, 12 ], [ 5, 154, 4 ], 
  [ 5, 154, 5 ], [ 5, 154, 10 ], [ 5, 154, 11 ], [ 5, 154, 15 ], [ 5, 154, 16 ], 
  [ 5, 155, 4 ], [ 5, 155, 5 ], [ 5, 156, 4 ], [ 5, 156, 5 ], [ 5, 157, 5 ], 
  [ 5, 157, 6 ], [ 5, 157, 11 ], [ 5, 157, 12 ], [ 5, 158, 5 ], [ 5, 158, 6 ], 
  [ 5, 158, 11 ], [ 5, 158, 12 ], [ 5, 159, 5 ], [ 5, 159, 6 ], [ 5, 160, 4 ], 
  [ 5, 160, 5 ], [ 5, 160, 7 ], [ 5, 160, 8 ], [ 5, 161, 4 ], [ 5, 161, 5 ], 
  [ 5, 161, 7 ], [ 5, 161, 8 ], [ 5, 162, 4 ], [ 5, 162, 5 ], [ 5, 162, 7 ], 
  [ 5, 162, 8 ], [ 5, 639, 2 ], [ 5, 640, 2 ], [ 5, 641, 2 ], [ 5, 641, 4 ], 
  [ 5, 642, 2 ], [ 5, 643, 2 ], [ 5, 644, 2 ], [ 5, 645, 2 ], [ 5, 651, 2 ], 
  [ 5, 651, 4 ], [ 5, 651, 6 ], [ 5, 651, 8 ], [ 5, 652, 2 ], [ 5, 652, 4 ], 
  [ 5, 653, 2 ], [ 5, 653, 4 ], [ 5, 653, 6 ], [ 5, 653, 8 ], [ 5, 654, 2 ], 
  [ 5, 654, 4 ], [ 5, 655, 2 ], [ 5, 655, 4 ], [ 5, 656, 2 ], [ 5, 656, 4 ], 
  [ 5, 657, 2 ], [ 5, 657, 4 ], [ 5, 657, 6 ], [ 5, 657, 8 ], [ 5, 658, 2 ], 
  [ 5, 658, 4 ], [ 5, 659, 2 ], [ 5, 659, 4 ], [ 5, 659, 6 ], [ 5, 659, 8 ], 
  [ 5, 660, 2 ], [ 5, 660, 4 ], [ 5, 664, 2 ], [ 5, 664, 4 ], [ 5, 665, 2 ], 
  [ 5, 665, 4 ], [ 5, 666, 2 ], [ 5, 666, 4 ], [ 5, 667, 2 ], [ 5, 667, 4 ], 
  [ 5, 668, 2 ], [ 5, 668, 4 ], [ 5, 669, 2 ], [ 5, 669, 4 ], [ 5, 670, 2 ], 
  [ 5, 670, 3 ], [ 5, 670, 5 ], [ 5, 670, 7 ], [ 5, 671, 2 ], [ 5, 671, 3 ], 
  [ 5, 671, 5 ], [ 5, 671, 7 ], [ 5, 672, 2 ], [ 5, 672, 4 ], [ 5, 673, 2 ], 
  [ 5, 673, 4 ], [ 5, 674, 2 ], [ 5, 674, 4 ], [ 5, 675, 2 ], [ 5, 675, 4 ], 
  [ 5, 697, 2 ], [ 5, 697, 4 ], [ 5, 700, 2 ], [ 5, 700, 4 ], [ 5, 701, 2 ], 
  [ 5, 701, 4 ], [ 5, 702, 2 ], [ 5, 702, 4 ], [ 5, 703, 2 ], [ 5, 703, 4 ], 
  [ 5, 704, 2 ], [ 5, 704, 3 ], [ 5, 704, 5 ], [ 5, 704, 7 ], [ 5, 704, 9 ], 
  [ 5, 704, 11 ], [ 5, 705, 2 ], [ 5, 705, 4 ], [ 5, 705, 6 ], [ 5, 705, 7 ], 
  [ 5, 705, 9 ], [ 5, 705, 11 ], [ 5, 706, 2 ], [ 5, 706, 4 ], [ 5, 706, 6 ], 
  [ 5, 706, 7 ], [ 5, 706, 8 ], [ 5, 706, 10 ], [ 5, 706, 12 ], [ 5, 706, 14 ], 
  [ 5, 707, 2 ], [ 5, 707, 4 ], [ 5, 708, 2 ], [ 5, 708, 4 ], [ 5, 709, 2 ], 
  [ 5, 709, 3 ], [ 5, 709, 5 ], [ 5, 709, 7 ], [ 5, 710, 2 ], [ 5, 710, 4 ], 
  [ 5, 711, 2 ], [ 5, 711, 4 ], [ 5, 712, 2 ], [ 5, 712, 4 ], [ 5, 713, 2 ], 
  [ 5, 713, 4 ], [ 5, 714, 2 ], [ 5, 714, 4 ], [ 5, 715, 2 ], [ 5, 715, 4 ], 
  [ 5, 716, 2 ], [ 5, 716, 4 ], [ 5, 717, 2 ], [ 5, 717, 4 ], [ 5, 718, 2 ], 
  [ 5, 718, 4 ], [ 5, 719, 2 ], [ 5, 719, 4 ], [ 5, 720, 2 ], [ 5, 720, 4 ], 
  [ 5, 721, 2 ], [ 5, 721, 4 ], [ 5, 749, 2 ], [ 5, 749, 4 ], [ 5, 750, 2 ], 
  [ 5, 750, 4 ], [ 5, 750, 6 ], [ 5, 750, 8 ], [ 5, 751, 2 ], [ 5, 751, 4 ], 
  [ 5, 751, 6 ], [ 5, 751, 8 ], [ 5, 752, 2 ], [ 5, 752, 4 ], [ 5, 752, 6 ], 
  [ 5, 752, 8 ], [ 5, 753, 2 ], [ 5, 753, 4 ], [ 5, 754, 2 ], [ 5, 754, 4 ], 
  [ 5, 754, 6 ], [ 5, 754, 8 ], [ 5, 755, 2 ], [ 5, 755, 4 ], [ 5, 755, 6 ], 
  [ 5, 755, 8 ], [ 5, 756, 2 ], [ 5, 756, 4 ], [ 5, 757, 2 ], [ 5, 757, 4 ], 
  [ 5, 758, 2 ], [ 5, 758, 4 ], [ 5, 759, 2 ], [ 5, 759, 4 ], [ 5, 760, 2 ], 
  [ 5, 760, 4 ], [ 5, 760, 6 ], [ 5, 760, 8 ], [ 5, 761, 2 ], [ 5, 761, 4 ], 
  [ 5, 761, 6 ], [ 5, 761, 8 ], [ 5, 762, 2 ], [ 5, 762, 4 ], [ 5, 763, 2 ], 
  [ 5, 763, 3 ], [ 5, 763, 5 ], [ 5, 763, 7 ], [ 5, 763, 9 ], [ 5, 763, 11 ], 
  [ 5, 764, 2 ], [ 5, 764, 3 ], [ 5, 764, 5 ], [ 5, 764, 7 ], [ 5, 764, 9 ], 
  [ 5, 764, 11 ], [ 5, 765, 2 ], [ 5, 765, 4 ], [ 5, 766, 2 ], [ 5, 766, 4 ], 
  [ 5, 767, 2 ], [ 5, 767, 4 ], [ 5, 768, 2 ], [ 5, 768, 3 ], [ 5, 768, 5 ], 
  [ 5, 768, 7 ], [ 5, 768, 9 ], [ 5, 768, 11 ], [ 5, 769, 2 ], [ 5, 769, 4 ], 
  [ 5, 770, 2 ], [ 5, 770, 4 ], [ 5, 773, 2 ], [ 5, 773, 4 ], [ 5, 774, 2 ], 
  [ 5, 774, 4 ] ];
