filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 2386, 17 ], [ 6, 2386, 18 ], [ 6, 2386, 19 ], [ 6, 2386, 28 ], 
  [ 6, 2386, 32 ], [ 6, 2386, 35 ], [ 6, 2386, 36 ], [ 6, 2386, 37 ], 
  [ 6, 2386, 38 ], [ 6, 2387, 9 ], [ 6, 2387, 13 ], [ 6, 2387, 15 ], 
  [ 6, 2387, 17 ], [ 6, 2387, 18 ], [ 6, 2387, 19 ], [ 6, 2388, 9 ], 
  [ 6, 2388, 13 ], [ 6, 2388, 15 ], [ 6, 2388, 17 ], [ 6, 2388, 18 ], 
  [ 6, 2388, 19 ], [ 6, 2388, 31 ], [ 6, 2388, 35 ], [ 6, 2388, 38 ], 
  [ 6, 2388, 41 ], [ 6, 2388, 42 ], [ 6, 2388, 43 ], [ 6, 2388, 44 ], 
  [ 6, 2388, 45 ], [ 6, 2388, 54 ], [ 6, 2388, 58 ], [ 6, 2388, 60 ], 
  [ 6, 2388, 62 ], [ 6, 2388, 63 ], [ 6, 2388, 64 ], [ 6, 2389, 9 ], 
  [ 6, 2389, 13 ], [ 6, 2389, 15 ], [ 6, 2389, 17 ], [ 6, 2389, 18 ], 
  [ 6, 2389, 19 ], [ 6, 2390, 12 ], [ 6, 2390, 16 ], [ 6, 2390, 19 ], 
  [ 6, 2390, 22 ], [ 6, 2390, 23 ], [ 6, 2390, 24 ], [ 6, 2390, 25 ], 
  [ 6, 2390, 26 ], [ 6, 2390, 38 ], [ 6, 2390, 42 ], [ 6, 2390, 45 ], 
  [ 6, 2390, 48 ], [ 6, 2390, 49 ], [ 6, 2390, 50 ], [ 6, 2390, 51 ], 
  [ 6, 2390, 52 ], [ 6, 2391, 12 ], [ 6, 2391, 16 ], [ 6, 2391, 19 ], 
  [ 6, 2391, 22 ], [ 6, 2391, 23 ], [ 6, 2391, 24 ], [ 6, 2391, 25 ], 
  [ 6, 2391, 26 ], [ 6, 2391, 38 ], [ 6, 2391, 42 ], [ 6, 2391, 45 ], 
  [ 6, 2391, 48 ], [ 6, 2391, 49 ], [ 6, 2391, 50 ], [ 6, 2391, 51 ], 
  [ 6, 2391, 52 ], [ 6, 2392, 12 ], [ 6, 2392, 16 ], [ 6, 2392, 19 ], 
  [ 6, 2392, 22 ], [ 6, 2392, 23 ], [ 6, 2392, 24 ], [ 6, 2392, 25 ], 
  [ 6, 2392, 26 ], [ 6, 2393, 9 ], [ 6, 2393, 13 ], [ 6, 2393, 15 ], 
  [ 6, 2393, 17 ], [ 6, 2393, 18 ], [ 6, 2393, 19 ], [ 6, 2393, 20 ], 
  [ 6, 2394, 8 ], [ 6, 2394, 12 ], [ 6, 2394, 14 ], [ 6, 2394, 16 ], 
  [ 6, 2394, 17 ], [ 6, 2394, 18 ], [ 6, 2394, 19 ], [ 6, 2395, 12 ], 
  [ 6, 2395, 16 ], [ 6, 2395, 19 ], [ 6, 2395, 22 ], [ 6, 2395, 23 ], 
  [ 6, 2395, 24 ], [ 6, 2395, 25 ], [ 6, 2395, 27 ], [ 6, 2395, 28 ], 
  [ 6, 2395, 29 ], [ 6, 2396, 12 ], [ 6, 2396, 16 ], [ 6, 2396, 19 ], 
  [ 6, 2396, 22 ], [ 6, 2396, 23 ], [ 6, 2396, 24 ], [ 6, 2396, 25 ], 
  [ 6, 2396, 27 ], [ 6, 2396, 28 ], [ 6, 2396, 29 ], [ 6, 2397, 9 ], 
  [ 6, 2397, 13 ], [ 6, 2397, 15 ], [ 6, 2397, 17 ], [ 6, 2397, 18 ], 
  [ 6, 2397, 22 ], [ 6, 2397, 23 ], [ 6, 2397, 25 ], [ 6, 2397, 27 ], 
  [ 6, 2397, 29 ], [ 6, 2397, 30 ], [ 6, 2397, 31 ], [ 6, 2397, 32 ], 
  [ 6, 2398, 9 ], [ 6, 2398, 13 ], [ 6, 2398, 15 ], [ 6, 2398, 17 ], 
  [ 6, 2398, 18 ], [ 6, 2398, 22 ], [ 6, 2398, 23 ], [ 6, 2398, 25 ], 
  [ 6, 2398, 27 ], [ 6, 2398, 29 ], [ 6, 2398, 30 ], [ 6, 2398, 31 ], 
  [ 6, 2398, 32 ], [ 6, 2399, 9 ], [ 6, 2399, 13 ], [ 6, 2399, 15 ], 
  [ 6, 2399, 17 ], [ 6, 2399, 18 ], [ 6, 2399, 22 ], [ 6, 2399, 23 ], 
  [ 6, 2399, 25 ], [ 6, 2399, 27 ], [ 6, 2399, 29 ], [ 6, 2399, 30 ], 
  [ 6, 2399, 31 ], [ 6, 2399, 32 ], [ 6, 2400, 12 ], [ 6, 2400, 16 ], 
  [ 6, 2400, 19 ], [ 6, 2400, 22 ], [ 6, 2400, 23 ], [ 6, 2400, 24 ], 
  [ 6, 2400, 25 ], [ 6, 2400, 29 ], [ 6, 2400, 30 ], [ 6, 2400, 32 ], 
  [ 6, 2400, 34 ], [ 6, 2400, 36 ], [ 6, 2400, 37 ], [ 6, 2400, 38 ], 
  [ 6, 2400, 39 ], [ 6, 2400, 51 ], [ 6, 2400, 55 ], [ 6, 2400, 58 ], 
  [ 6, 2400, 61 ], [ 6, 2400, 62 ], [ 6, 2400, 63 ], [ 6, 2400, 64 ], 
  [ 6, 2400, 65 ], [ 6, 2400, 66 ], [ 6, 2400, 78 ], [ 6, 2400, 82 ], 
  [ 6, 2400, 85 ], [ 6, 2400, 88 ], [ 6, 2400, 89 ], [ 6, 2400, 90 ], 
  [ 6, 2400, 91 ], [ 6, 2400, 93 ], [ 6, 2400, 94 ], [ 6, 2400, 95 ], 
  [ 6, 2400, 107 ], [ 6, 2400, 111 ], [ 6, 2400, 114 ], [ 6, 2400, 117 ], 
  [ 6, 2400, 118 ], [ 6, 2400, 119 ], [ 6, 2400, 120 ], [ 6, 2400, 122 ], 
  [ 6, 2400, 123 ], [ 6, 2400, 124 ], [ 6, 2401, 12 ], [ 6, 2401, 16 ], 
  [ 6, 2401, 19 ], [ 6, 2401, 22 ], [ 6, 2401, 23 ], [ 6, 2401, 24 ], 
  [ 6, 2401, 25 ], [ 6, 2401, 29 ], [ 6, 2401, 30 ], [ 6, 2401, 32 ], 
  [ 6, 2401, 34 ], [ 6, 2401, 36 ], [ 6, 2401, 37 ], [ 6, 2401, 38 ], 
  [ 6, 2401, 39 ], [ 6, 2401, 51 ], [ 6, 2401, 55 ], [ 6, 2401, 58 ], 
  [ 6, 2401, 61 ], [ 6, 2401, 62 ], [ 6, 2401, 63 ], [ 6, 2401, 64 ], 
  [ 6, 2401, 65 ], [ 6, 2401, 66 ], [ 6, 2401, 78 ], [ 6, 2401, 82 ], 
  [ 6, 2401, 85 ], [ 6, 2401, 88 ], [ 6, 2401, 89 ], [ 6, 2401, 90 ], 
  [ 6, 2401, 91 ], [ 6, 2401, 93 ], [ 6, 2401, 94 ], [ 6, 2401, 95 ], 
  [ 6, 2401, 107 ], [ 6, 2401, 111 ], [ 6, 2401, 114 ], [ 6, 2401, 117 ], 
  [ 6, 2401, 118 ], [ 6, 2401, 119 ], [ 6, 2401, 120 ], [ 6, 2401, 122 ], 
  [ 6, 2401, 123 ], [ 6, 2401, 124 ], [ 6, 2402, 7 ], [ 6, 2402, 11 ], 
  [ 6, 2402, 13 ], [ 6, 2402, 14 ], [ 6, 2402, 18 ], [ 6, 2402, 19 ], 
  [ 6, 2402, 22 ], [ 6, 2402, 23 ], [ 6, 2402, 25 ], [ 6, 2402, 26 ], 
  [ 6, 2402, 27 ], [ 6, 2402, 28 ], [ 6, 2402, 29 ], [ 6, 2402, 36 ], 
  [ 6, 2402, 40 ], [ 6, 2402, 42 ], [ 6, 2402, 43 ], [ 6, 2402, 44 ], 
  [ 6, 2402, 45 ], [ 6, 2403, 9 ], [ 6, 2403, 13 ], [ 6, 2403, 15 ], 
  [ 6, 2403, 17 ], [ 6, 2403, 18 ], [ 6, 2403, 19 ], [ 6, 2403, 20 ], 
  [ 6, 2403, 32 ], [ 6, 2403, 36 ], [ 6, 2403, 39 ], [ 6, 2403, 42 ], 
  [ 6, 2403, 43 ], [ 6, 2403, 44 ], [ 6, 2403, 45 ], [ 6, 2403, 46 ], 
  [ 6, 2403, 48 ], [ 6, 2403, 49 ], [ 6, 2403, 58 ], [ 6, 2403, 62 ], 
  [ 6, 2403, 64 ], [ 6, 2403, 66 ], [ 6, 2403, 67 ], [ 6, 2403, 71 ], 
  [ 6, 2403, 73 ], [ 6, 2403, 74 ], [ 6, 2403, 76 ], [ 6, 2403, 78 ], 
  [ 6, 2403, 80 ], [ 6, 2403, 81 ], [ 6, 2403, 82 ], [ 6, 2403, 83 ], 
  [ 6, 2403, 84 ], [ 6, 2403, 85 ], [ 6, 2403, 86 ], [ 6, 2404, 8 ], 
  [ 6, 2404, 12 ], [ 6, 2404, 14 ], [ 6, 2404, 16 ], [ 6, 2404, 17 ], 
  [ 6, 2404, 18 ], [ 6, 2404, 19 ], [ 6, 2404, 31 ], [ 6, 2404, 35 ], 
  [ 6, 2404, 38 ], [ 6, 2404, 41 ], [ 6, 2404, 42 ], [ 6, 2404, 43 ], 
  [ 6, 2404, 44 ], [ 6, 2404, 45 ], [ 6, 2404, 47 ], [ 6, 2404, 48 ], 
  [ 6, 2404, 56 ], [ 6, 2404, 60 ], [ 6, 2404, 62 ], [ 6, 2404, 64 ], 
  [ 6, 2404, 65 ], [ 6, 2404, 68 ], [ 6, 2404, 70 ], [ 6, 2404, 71 ], 
  [ 6, 2404, 73 ], [ 6, 2404, 75 ], [ 6, 2404, 76 ], [ 6, 2404, 77 ], 
  [ 6, 2404, 78 ], [ 6, 2404, 79 ], [ 6, 2404, 80 ], [ 6, 2404, 81 ], 
  [ 6, 2405, 9 ], [ 6, 2405, 13 ], [ 6, 2405, 15 ], [ 6, 2405, 17 ], 
  [ 6, 2405, 18 ], [ 6, 2405, 22 ], [ 6, 2405, 23 ], [ 6, 2405, 25 ], 
  [ 6, 2405, 27 ], [ 6, 2405, 29 ], [ 6, 2405, 30 ], [ 6, 2405, 31 ], 
  [ 6, 2405, 32 ], [ 6, 2405, 41 ], [ 6, 2405, 45 ], [ 6, 2405, 47 ], 
  [ 6, 2405, 49 ], [ 6, 2405, 50 ], [ 6, 2405, 51 ], [ 6, 2405, 52 ], 
  [ 6, 2406, 9 ], [ 6, 2406, 13 ], [ 6, 2406, 15 ], [ 6, 2406, 17 ], 
  [ 6, 2406, 18 ], [ 6, 2406, 22 ], [ 6, 2406, 23 ], [ 6, 2406, 25 ], 
  [ 6, 2406, 27 ], [ 6, 2406, 29 ], [ 6, 2406, 30 ], [ 6, 2406, 31 ], 
  [ 6, 2406, 32 ], [ 6, 2406, 40 ], [ 6, 2406, 44 ], [ 6, 2406, 46 ], 
  [ 6, 2406, 48 ], [ 6, 2406, 49 ], [ 6, 2406, 50 ], [ 6, 2406, 51 ], 
  [ 6, 2407, 12 ], [ 6, 2407, 16 ], [ 6, 2407, 19 ], [ 6, 2407, 22 ], 
  [ 6, 2407, 23 ], [ 6, 2407, 24 ], [ 6, 2407, 25 ], [ 6, 2407, 27 ], 
  [ 6, 2407, 28 ], [ 6, 2407, 29 ], [ 6, 2407, 38 ], [ 6, 2407, 42 ], 
  [ 6, 2407, 44 ], [ 6, 2407, 46 ], [ 6, 2407, 47 ], [ 6, 2407, 51 ], 
  [ 6, 2407, 53 ], [ 6, 2407, 54 ], [ 6, 2407, 56 ], [ 6, 2407, 58 ], 
  [ 6, 2407, 60 ], [ 6, 2407, 61 ], [ 6, 2407, 62 ], [ 6, 2407, 63 ], 
  [ 6, 2407, 64 ], [ 6, 2407, 65 ], [ 6, 2407, 66 ], [ 6, 2407, 75 ], 
  [ 6, 2407, 79 ], [ 6, 2407, 81 ], [ 6, 2407, 83 ], [ 6, 2407, 84 ], 
  [ 6, 2407, 88 ], [ 6, 2407, 89 ], [ 6, 2407, 91 ], [ 6, 2407, 93 ], 
  [ 6, 2407, 95 ], [ 6, 2407, 96 ], [ 6, 2407, 97 ], [ 6, 2407, 98 ], 
  [ 6, 2408, 12 ], [ 6, 2408, 16 ], [ 6, 2408, 19 ], [ 6, 2408, 22 ], 
  [ 6, 2408, 23 ], [ 6, 2408, 24 ], [ 6, 2408, 25 ], [ 6, 2408, 27 ], 
  [ 6, 2408, 28 ], [ 6, 2408, 29 ], [ 6, 2408, 38 ], [ 6, 2408, 42 ], 
  [ 6, 2408, 44 ], [ 6, 2408, 46 ], [ 6, 2408, 47 ], [ 6, 2408, 51 ], 
  [ 6, 2408, 53 ], [ 6, 2408, 54 ], [ 6, 2408, 56 ], [ 6, 2408, 58 ], 
  [ 6, 2408, 60 ], [ 6, 2408, 61 ], [ 6, 2408, 62 ], [ 6, 2408, 63 ], 
  [ 6, 2408, 64 ], [ 6, 2408, 65 ], [ 6, 2408, 66 ], [ 6, 2408, 75 ], 
  [ 6, 2408, 79 ], [ 6, 2408, 81 ], [ 6, 2408, 83 ], [ 6, 2408, 84 ], 
  [ 6, 2408, 88 ], [ 6, 2408, 89 ], [ 6, 2408, 91 ], [ 6, 2408, 93 ], 
  [ 6, 2408, 95 ], [ 6, 2408, 96 ], [ 6, 2408, 97 ], [ 6, 2408, 98 ], 
  [ 6, 2409, 7 ], [ 6, 2409, 11 ], [ 6, 2409, 13 ], [ 6, 2409, 14 ], 
  [ 6, 2409, 19 ], [ 6, 2409, 20 ], [ 6, 2409, 22 ], [ 6, 2409, 23 ], 
  [ 6, 2409, 26 ], [ 6, 2409, 27 ], [ 6, 2409, 30 ], [ 6, 2409, 31 ], 
  [ 6, 2409, 32 ], [ 6, 2409, 33 ], [ 6, 2409, 34 ], [ 6, 2409, 35 ], 
  [ 6, 2409, 36 ], [ 6, 2409, 37 ], [ 6, 2409, 38 ], [ 6, 2409, 39 ], 
  [ 6, 2409, 40 ], [ 6, 2409, 41 ], [ 6, 2409, 50 ], [ 6, 2409, 54 ], 
  [ 6, 2409, 57 ], [ 6, 2409, 58 ], [ 6, 2409, 59 ], [ 6, 2409, 61 ], 
  [ 6, 2409, 62 ], [ 6, 2409, 63 ], [ 6, 2409, 70 ], [ 6, 2409, 74 ], 
  [ 6, 2409, 76 ], [ 6, 2409, 77 ], [ 6, 2409, 81 ], [ 6, 2409, 82 ], 
  [ 6, 2409, 85 ], [ 6, 2409, 86 ], [ 6, 2409, 88 ], [ 6, 2409, 89 ], 
  [ 6, 2409, 90 ], [ 6, 2409, 91 ], [ 6, 2409, 92 ], [ 6, 2410, 9 ], 
  [ 6, 2410, 13 ], [ 6, 2410, 15 ], [ 6, 2410, 17 ], [ 6, 2410, 18 ], 
  [ 6, 2410, 25 ], [ 6, 2410, 26 ], [ 6, 2410, 27 ], [ 6, 2410, 30 ], 
  [ 6, 2410, 31 ], [ 6, 2410, 34 ], [ 6, 2410, 35 ], [ 6, 2410, 38 ], 
  [ 6, 2410, 39 ], [ 6, 2410, 40 ], [ 6, 2410, 41 ], [ 6, 2410, 42 ], 
  [ 6, 2410, 43 ], [ 6, 2410, 44 ], [ 6, 2410, 45 ], [ 6, 2410, 46 ], 
  [ 6, 2410, 55 ], [ 6, 2410, 59 ], [ 6, 2410, 61 ], [ 6, 2410, 63 ], 
  [ 6, 2410, 64 ], [ 6, 2410, 65 ], [ 6, 2411, 9 ], [ 6, 2411, 13 ], 
  [ 6, 2411, 15 ], [ 6, 2411, 17 ], [ 6, 2411, 18 ], [ 6, 2411, 25 ], 
  [ 6, 2411, 26 ], [ 6, 2411, 27 ], [ 6, 2411, 30 ], [ 6, 2411, 31 ], 
  [ 6, 2411, 34 ], [ 6, 2411, 35 ], [ 6, 2411, 38 ], [ 6, 2411, 39 ], 
  [ 6, 2411, 40 ], [ 6, 2411, 41 ], [ 6, 2411, 42 ], [ 6, 2411, 43 ], 
  [ 6, 2411, 44 ], [ 6, 2411, 45 ], [ 6, 2411, 46 ], [ 6, 2411, 58 ], 
  [ 6, 2411, 62 ], [ 6, 2411, 65 ], [ 6, 2411, 68 ], [ 6, 2411, 69 ], 
  [ 6, 2411, 70 ], [ 6, 2411, 71 ], [ 6, 2411, 72 ], [ 6, 2411, 81 ], 
  [ 6, 2411, 85 ], [ 6, 2411, 87 ], [ 6, 2411, 89 ], [ 6, 2411, 90 ], 
  [ 6, 2411, 97 ], [ 6, 2411, 98 ], [ 6, 2411, 99 ], [ 6, 2411, 102 ], 
  [ 6, 2411, 103 ], [ 6, 2411, 106 ], [ 6, 2411, 107 ], [ 6, 2411, 110 ], 
  [ 6, 2411, 111 ], [ 6, 2411, 112 ], [ 6, 2411, 113 ], [ 6, 2411, 114 ], 
  [ 6, 2411, 115 ], [ 6, 2411, 116 ], [ 6, 2411, 117 ], [ 6, 2411, 118 ], 
  [ 6, 2412, 9 ], [ 6, 2412, 13 ], [ 6, 2412, 15 ], [ 6, 2412, 17 ], 
  [ 6, 2412, 18 ], [ 6, 2412, 25 ], [ 6, 2412, 26 ], [ 6, 2412, 27 ], 
  [ 6, 2412, 30 ], [ 6, 2412, 31 ], [ 6, 2412, 34 ], [ 6, 2412, 35 ], 
  [ 6, 2412, 38 ], [ 6, 2412, 39 ], [ 6, 2412, 40 ], [ 6, 2412, 41 ], 
  [ 6, 2412, 42 ], [ 6, 2412, 43 ], [ 6, 2412, 44 ], [ 6, 2412, 45 ], 
  [ 6, 2412, 46 ], [ 6, 2412, 55 ], [ 6, 2412, 59 ], [ 6, 2412, 61 ], 
  [ 6, 2412, 63 ], [ 6, 2412, 64 ], [ 6, 2412, 65 ], [ 6, 2413, 7 ], 
  [ 6, 2413, 11 ], [ 6, 2413, 13 ], [ 6, 2413, 14 ], [ 6, 2413, 17 ], 
  [ 6, 2413, 19 ], [ 6, 2413, 20 ], [ 6, 2413, 22 ], [ 6, 2413, 24 ], 
  [ 6, 2413, 25 ], [ 6, 2413, 26 ], [ 6, 2413, 27 ], [ 6, 2413, 28 ], 
  [ 6, 2413, 29 ], [ 6, 2413, 30 ], [ 6, 2414, 7 ], [ 6, 2414, 11 ], 
  [ 6, 2414, 13 ], [ 6, 2414, 14 ], [ 6, 2414, 17 ], [ 6, 2414, 18 ], 
  [ 6, 2414, 20 ], [ 6, 2414, 22 ], [ 6, 2414, 23 ], [ 6, 2414, 24 ], 
  [ 6, 2414, 25 ], [ 6, 2414, 26 ], [ 6, 2415, 12 ], [ 6, 2415, 16 ], 
  [ 6, 2415, 19 ], [ 6, 2415, 22 ], [ 6, 2415, 23 ], [ 6, 2415, 24 ], 
  [ 6, 2415, 25 ], [ 6, 2415, 26 ], [ 6, 2415, 27 ], [ 6, 2415, 39 ], 
  [ 6, 2415, 43 ], [ 6, 2415, 46 ], [ 6, 2415, 49 ], [ 6, 2415, 50 ], 
  [ 6, 2415, 51 ], [ 6, 2415, 52 ], [ 6, 2415, 56 ], [ 6, 2415, 57 ], 
  [ 6, 2415, 59 ], [ 6, 2415, 61 ], [ 6, 2415, 63 ], [ 6, 2415, 64 ], 
  [ 6, 2415, 65 ], [ 6, 2415, 66 ], [ 6, 2416, 12 ], [ 6, 2416, 16 ], 
  [ 6, 2416, 19 ], [ 6, 2416, 22 ], [ 6, 2416, 23 ], [ 6, 2416, 24 ], 
  [ 6, 2416, 25 ], [ 6, 2416, 26 ], [ 6, 2416, 27 ], [ 6, 2416, 39 ], 
  [ 6, 2416, 43 ], [ 6, 2416, 46 ], [ 6, 2416, 49 ], [ 6, 2416, 50 ], 
  [ 6, 2416, 51 ], [ 6, 2416, 52 ], [ 6, 2416, 56 ], [ 6, 2416, 57 ], 
  [ 6, 2416, 59 ], [ 6, 2416, 61 ], [ 6, 2416, 63 ], [ 6, 2416, 64 ], 
  [ 6, 2416, 65 ], [ 6, 2416, 66 ], [ 6, 2417, 12 ], [ 6, 2417, 16 ], 
  [ 6, 2417, 19 ], [ 6, 2417, 22 ], [ 6, 2417, 23 ], [ 6, 2417, 24 ], 
  [ 6, 2417, 25 ], [ 6, 2417, 26 ], [ 6, 2417, 28 ], [ 6, 2417, 29 ], 
  [ 6, 2418, 12 ], [ 6, 2418, 16 ], [ 6, 2418, 19 ], [ 6, 2418, 22 ], 
  [ 6, 2418, 23 ], [ 6, 2418, 24 ], [ 6, 2418, 25 ], [ 6, 2418, 26 ], 
  [ 6, 2418, 28 ], [ 6, 2418, 29 ], [ 6, 2419, 12 ], [ 6, 2419, 16 ], 
  [ 6, 2419, 19 ], [ 6, 2419, 22 ], [ 6, 2419, 23 ], [ 6, 2419, 24 ], 
  [ 6, 2419, 25 ], [ 6, 2419, 26 ], [ 6, 2419, 27 ], [ 6, 2419, 39 ], 
  [ 6, 2419, 43 ], [ 6, 2419, 46 ], [ 6, 2419, 49 ], [ 6, 2419, 50 ], 
  [ 6, 2419, 51 ], [ 6, 2419, 52 ], [ 6, 2419, 54 ], [ 6, 2419, 55 ], 
  [ 6, 2419, 56 ], [ 6, 2420, 12 ], [ 6, 2420, 16 ], [ 6, 2420, 19 ], 
  [ 6, 2420, 22 ], [ 6, 2420, 23 ], [ 6, 2420, 24 ], [ 6, 2420, 25 ], 
  [ 6, 2420, 26 ], [ 6, 2420, 27 ], [ 6, 2420, 39 ], [ 6, 2420, 43 ], 
  [ 6, 2420, 46 ], [ 6, 2420, 49 ], [ 6, 2420, 50 ], [ 6, 2420, 51 ], 
  [ 6, 2420, 52 ], [ 6, 2420, 54 ], [ 6, 2420, 55 ], [ 6, 2420, 56 ], 
  [ 6, 2421, 12 ], [ 6, 2421, 16 ], [ 6, 2421, 19 ], [ 6, 2421, 22 ], 
  [ 6, 2421, 23 ], [ 6, 2421, 24 ], [ 6, 2421, 25 ], [ 6, 2421, 27 ], 
  [ 6, 2421, 28 ], [ 6, 2421, 29 ], [ 6, 2421, 41 ], [ 6, 2421, 45 ], 
  [ 6, 2421, 48 ], [ 6, 2421, 51 ], [ 6, 2421, 52 ], [ 6, 2421, 53 ], 
  [ 6, 2421, 54 ], [ 6, 2421, 58 ], [ 6, 2421, 59 ], [ 6, 2421, 61 ], 
  [ 6, 2421, 63 ], [ 6, 2421, 65 ], [ 6, 2421, 66 ], [ 6, 2421, 67 ], 
  [ 6, 2421, 68 ], [ 6, 2422, 12 ], [ 6, 2422, 16 ], [ 6, 2422, 19 ], 
  [ 6, 2422, 22 ], [ 6, 2422, 23 ], [ 6, 2422, 24 ], [ 6, 2422, 25 ], 
  [ 6, 2422, 27 ], [ 6, 2422, 28 ], [ 6, 2422, 29 ], [ 6, 2422, 41 ], 
  [ 6, 2422, 45 ], [ 6, 2422, 48 ], [ 6, 2422, 51 ], [ 6, 2422, 52 ], 
  [ 6, 2422, 53 ], [ 6, 2422, 54 ], [ 6, 2422, 58 ], [ 6, 2422, 59 ], 
  [ 6, 2422, 61 ], [ 6, 2422, 63 ], [ 6, 2422, 65 ], [ 6, 2422, 66 ], 
  [ 6, 2422, 67 ], [ 6, 2422, 68 ], [ 6, 2423, 12 ], [ 6, 2423, 16 ], 
  [ 6, 2423, 19 ], [ 6, 2423, 22 ], [ 6, 2423, 23 ], [ 6, 2423, 24 ], 
  [ 6, 2423, 25 ], [ 6, 2423, 29 ], [ 6, 2423, 31 ], [ 6, 2423, 32 ], 
  [ 6, 2423, 34 ], [ 6, 2423, 36 ], [ 6, 2423, 38 ], [ 6, 2423, 40 ], 
  [ 6, 2423, 41 ], [ 6, 2423, 42 ], [ 6, 2423, 43 ], [ 6, 2423, 44 ], 
  [ 6, 2423, 45 ], [ 6, 2423, 46 ], [ 6, 2423, 47 ], [ 6, 2423, 59 ], 
  [ 6, 2423, 63 ], [ 6, 2423, 66 ], [ 6, 2423, 69 ], [ 6, 2423, 70 ], 
  [ 6, 2423, 71 ], [ 6, 2423, 72 ], [ 6, 2423, 73 ], [ 6, 2423, 75 ], 
  [ 6, 2423, 76 ], [ 6, 2424, 12 ], [ 6, 2424, 16 ], [ 6, 2424, 19 ], 
  [ 6, 2424, 22 ], [ 6, 2424, 23 ], [ 6, 2424, 24 ], [ 6, 2424, 25 ], 
  [ 6, 2424, 29 ], [ 6, 2424, 31 ], [ 6, 2424, 32 ], [ 6, 2424, 34 ], 
  [ 6, 2424, 36 ], [ 6, 2424, 38 ], [ 6, 2424, 40 ], [ 6, 2424, 41 ], 
